experiment,stack,card_pair,win
18,1,95,1
18,1,96,1
18,1,97,0
18,1,98,1
18,1,99,1
18,1,100,0
18,2,1,1
18,2,2,1
18,2,3,1
18,2,4,1
18,2,5,0
18,2,6,0
18,2,7,0
18,2,8,0
18,2,9,0
18,2,10,0
18,2,11,0
18,2,12,1
18,2,13,0
18,2,14,0
18,2,15,1
18,2,16,0
18,2,17,0
18,2,18,0
18,2,19,0
18,2,20,0
18,2,21,0
18,2,22,0
18,2,23,1
18,2,24,0
18,2,25,1
18,2,26,0
18,2,27,1
18,2,28,1
18,2,29,1
18,2,30,0
18,2,31,0
18,2,32,1
18,2,33,0
18,2,34,0
18,2,35,1
18,2,36,0
18,2,37,0
18,2,38,0
18,2,39,0
18,2,40,1
18,2,41,0
18,2,42,0
18,2,43,1
18,2,44,0
18,2,45,1
18,2,46,0
18,2,47,0
18,2,48,0
18,2,49,1
18,2,50,0
18,2,51,1
18,2,52,0
18,2,53,0
18,2,54,1
18,2,55,1
18,2,56,1
18,2,57,0
18,2,58,0
18,2,59,1
18,2,60,1
18,2,61,1
18,2,62,1
18,2,63,1
18,2,64,0
18,2,65,1
18,2,66,1
18,2,67,0
18,2,68,0
18,2,69,0
18,2,70,1
18,2,71,0
18,2,72,1
18,2,73,1
18,2,74,0
18,2,75,0
18,2,76,1
18,2,77,1
18,2,78,1
18,2,79,1
18,2,80,0
18,2,81,0
18,2,82,1
18,2,83,1
18,2,84,1
18,2,85,0
18,2,86,0
18,2,87,1
18,2,88,1
18,2,89,0
18,2,90,1
18,2,91,0
18,2,92,0
18,2,93,1
18,2,94,0
18,2,95,1
18,2,96,0
18,2,97,0
18,2,98,1
18,2,99,1
18,2,100,0
19,1,1,1
19,1,2,0
19,1,3,0
19,1,4,1
19,1,5,1
19,1,6,0
19,1,7,1
19,1,8,1
19,1,9,0
19,1,10,1
19,1,11,0
19,1,12,0
19,1,13,0
19,1,14,1
19,1,15,0
19,1,16,0
19,1,17,1
19,1,18,1
19,1,19,0
19,1,20,1
19,1,21,1
19,1,22,1
19,1,23,1
19,1,24,1
19,1,25,0
19,1,26,1
19,1,27,0
19,1,28,1
19,1,29,1
19,1,30,1
19,1,31,1
19,1,32,0
19,1,33,1
19,1,34,0
19,1,35,1
19,1,36,0
19,1,37,0
19,1,38,1
19,1,39,0
19,1,40,1
19,1,41,0
19,1,42,0
19,1,43,0
19,1,44,1
19,1,45,0
19,1,46,0
19,1,47,0
19,1,48,1
19,1,49,1
19,1,50,0
19,1,51,0
19,1,52,1
19,1,53,0
19,1,54,0
19,1,55,0
19,1,56,1
19,1,57,1
19,1,58,0
19,1,59,1
19,1,60,0
19,1,61,0
19,1,62,0
19,1,63,0
19,1,64,1
19,1,65,0
19,1,66,1
19,1,67,0
19,1,68,0
19,1,69,1
19,1,70,0
19,1,71,0
19,1,72,1
19,1,73,0
19,1,74,1
19,1,75,0
19,1,76,1
19,1,77,1
19,1,78,0
19,1,79,0
19,1,80,0
19,1,81,1
19,1,82,0
19,1,83,1
19,1,84,0
19,1,85,1
19,1,86,0
19,1,87,0
19,1,88,0
19,1,89,0
19,1,90,0
19,1,91,0
19,1,92,0
19,1,93,0
19,1,94,1
19,1,95,1
19,1,96,1
19,1,97,0
19,1,98,1
19,1,99,1
19,1,100,0
19,2,1,1
19,2,2,0
19,2,3,1
19,2,4,1
19,2,5,0
19,2,6,0
19,2,7,0
19,2,8,1
19,2,9,0
19,2,10,0
19,2,11,0
19,2,12,0
19,2,13,1
19,2,14,0
19,2,15,1
19,2,16,0
19,2,17,0
19,2,18,1
19,2,19,0
19,2,20,1
19,2,21,1
19,2,22,0
19,2,23,1
19,2,24,1
19,2,25,1
19,2,26,1
19,2,27,0
19,2,28,0
19,2,29,1
19,2,30,0
19,2,31,1
19,2,32,0
19,2,33,0
19,2,34,1
19,2,35,1
19,2,36,0
19,2,37,1
19,2,38,1
19,2,39,0
19,2,40,0
19,2,41,1
19,2,42,1
19,2,43,1
19,2,44,1
19,2,45,1
19,2,46,0
19,2,47,1
19,2,48,0
19,2,49,1
19,2,50,0
19,2,51,1
19,2,52,0
19,2,53,1
19,2,54,1
19,2,55,0
19,2,56,0
19,2,57,1
19,2,58,0
19,2,59,0
19,2,60,1
19,2,61,0
19,2,62,1
19,2,63,1
19,2,64,0
19,2,65,1
19,2,66,0
19,2,67,0
19,2,68,1
19,2,69,0
19,2,70,0
19,2,71,0
19,2,72,0
19,2,73,0
19,2,74,1
19,2,75,0
19,2,76,0
19,2,77,0
19,2,78,0
19,2,79,0
19,2,80,0
19,2,81,0
19,2,82,0
19,2,83,1
19,2,84,1
19,2,85,1
19,2,86,0
19,2,87,1
19,2,88,0
19,2,89,0
19,2,90,0
19,2,91,1
19,2,92,0
19,2,93,0
19,2,94,1
19,2,95,1
19,2,96,0
19,2,97,0
19,2,98,0
19,2,99,1
19,2,100,0
20,1,1,0
20,1,2,1
20,1,3,1
20,1,4,0
20,1,5,0
20,1,6,0
20,1,7,1
20,1,8,1
20,1,9,0
20,1,10,0
20,1,11,1
20,1,12,1
20,1,13,1
20,1,14,1
20,1,15,1
20,1,16,0
20,1,17,1
20,1,18,0
20,1,19,0
20,1,20,1
20,1,21,0
20,1,22,1
20,1,23,0
20,1,24,1
20,1,25,1
20,1,26,1
20,1,27,0
20,1,28,0
20,1,29,1
20,1,30,0
20,1,31,0
20,1,32,0
20,1,33,1
20,1,34,1
20,1,35,1
20,1,36,0
20,1,37,1
20,1,38,1
20,1,39,1
20,1,40,1
20,1,41,0
20,1,42,1
20,1,43,1
20,1,44,1
20,1,45,0
20,1,46,1
20,1,47,1
20,1,48,1
20,1,49,1
20,1,50,1
20,1,51,1
20,1,52,1
20,1,53,0
20,1,54,1
20,1,55,1
20,1,56,0
20,1,57,1
20,1,58,1
20,1,59,1
20,1,60,0
20,1,61,0
20,1,62,0
20,1,63,1
20,1,64,1
20,1,65,0
20,1,66,1
20,1,67,0
20,1,68,1
20,1,69,0
20,1,70,0
20,1,71,1
20,1,72,0
20,1,73,0
20,1,74,1
20,1,75,1
20,1,76,1
20,1,77,0
20,1,78,0
20,1,79,0
20,1,80,1
20,1,81,0
20,1,82,1
20,1,83,0
20,1,84,0
20,1,85,0
20,1,86,1
20,1,87,1
20,1,88,0
20,1,89,0
20,1,90,0
20,1,91,1
20,1,92,0
20,1,93,1
20,1,94,1
20,1,95,0
20,1,96,1
20,1,97,0
20,1,98,0
20,1,99,0
20,1,100,0
20,2,1,0
20,2,2,0
20,2,3,1
20,2,4,0
20,2,5,0
20,2,6,1
20,2,7,1
20,2,8,1
20,2,9,1
20,2,10,0
20,2,11,0
20,2,12,0
20,2,13,0
20,2,14,1
20,2,15,0
20,2,16,0
20,2,17,0
20,2,18,1
20,2,19,0
20,2,20,0
20,2,21,1
20,2,22,0
20,2,23,1
20,2,24,0
20,2,25,0
20,2,26,0
20,2,27,1
20,2,28,1
20,2,29,1
20,2,30,0
20,2,31,1
20,2,32,1
20,2,33,1
20,2,34,0
20,2,35,0
20,2,36,1
20,2,37,0
20,2,38,0
20,2,39,0
20,2,40,0
20,2,41,1
20,2,42,1
20,2,43,0
20,2,44,0
20,2,45,0
20,2,46,1
20,2,47,0
20,2,48,0
20,2,49,0
20,2,50,0
20,2,51,1
20,2,52,0
20,2,53,0
20,2,54,1
20,2,55,1
20,2,56,0
20,2,57,0
20,2,58,1
20,2,59,1
20,2,60,0
20,2,61,1
20,2,62,1
20,2,63,0
20,2,64,0
20,2,65,1
20,2,66,1
20,2,67,1
20,2,68,0
20,2,69,1
20,2,70,1
20,2,71,0
20,2,72,1
20,2,73,0
20,2,74,1
20,2,75,1
20,2,76,0
20,2,77,0
20,2,78,0
20,2,79,0
20,2,80,0
20,2,81,1
20,2,82,0
20,2,83,1
20,2,84,1
20,2,85,0
20,2,86,1
20,2,87,0
20,2,88,0
20,2,89,1
20,2,90,1
20,2,91,1
20,2,92,1
20,2,93,0
20,2,94,0
20,2,95,1
20,2,96,0
20,2,97,1
20,2,98,1
20,2,99,1
20,2,100,0
21,1,1,1
21,1,2,0
21,1,3,1
21,1,4,1
21,1,5,1
21,1,6,1
21,1,7,1
21,1,8,0
21,1,9,0
21,1,10,1
21,1,11,1
21,1,12,0
21,1,13,1
21,1,14,0
21,1,15,1
21,1,16,1
21,1,17,1
21,1,18,0
21,1,19,1
21,1,20,0
21,1,21,0
21,1,22,0
21,1,23,0
21,1,24,1
21,1,25,0
21,1,26,0
21,1,27,0
21,1,28,0
21,1,29,1
21,1,30,1
21,1,31,0
21,1,32,0
21,1,33,0
21,1,34,1
21,1,35,1
21,1,36,1
21,1,37,0
21,1,38,1
21,1,39,1
21,1,40,1
21,1,41,0
21,1,42,0
21,1,43,0
21,1,44,1
21,1,45,1
21,1,46,0
21,1,47,0
21,1,48,0
21,1,49,0
21,1,50,1
21,1,51,0
21,1,52,1
21,1,53,0
21,1,54,1
21,1,55,1
21,1,56,0
21,1,57,1
21,1,58,0
21,1,59,0
21,1,60,0
21,1,61,1
21,1,62,1
21,1,63,1
21,1,64,1
21,1,65,0
21,1,66,0
21,1,67,0
21,1,68,0
21,1,69,1
21,1,70,1
21,1,71,1
21,1,72,1
21,1,73,1
21,1,74,1
21,1,75,0
21,1,76,0
21,1,77,1
21,1,78,0
21,1,79,0
21,1,80,1
21,1,81,0
21,1,82,1
21,1,83,0
21,1,84,1
21,1,85,1
21,1,86,0
21,1,87,1
21,1,88,1
21,1,89,1
21,1,90,1
21,1,91,0
21,1,92,1
21,1,93,0
21,1,94,0
21,1,95,0
21,1,96,1
21,1,97,1
21,1,98,1
21,1,99,0
21,1,100,0
21,2,1,1
21,2,2,0
21,2,3,0
21,2,4,0
21,2,5,0
21,2,6,1
21,2,7,0
21,2,8,0
21,2,9,1
21,2,10,1
21,2,11,1
21,2,12,0
21,2,13,0
21,2,14,1
21,2,15,1
21,2,16,1
21,2,17,1
21,2,18,0
21,2,19,1
21,2,20,0
21,2,21,0
21,2,22,0
21,2,23,0
21,2,24,1
21,2,25,0
21,2,26,0
21,2,27,0
21,2,28,0
21,2,29,0
21,2,30,1
21,2,31,1
21,2,32,0
21,2,33,1
21,2,34,0
21,2,35,0
21,2,36,1
21,2,37,0
21,2,38,0
21,2,39,0
21,2,40,1
21,2,41,0
21,2,42,0
21,2,43,1
21,2,44,0
21,2,45,1
21,2,46,1
21,2,47,0
21,2,48,0
21,2,49,0
21,2,50,1
21,2,51,0
21,2,52,1
21,2,53,0
21,2,54,1
21,2,55,0
21,2,56,0
21,2,57,1
21,2,58,0
21,2,59,0
21,2,60,1
21,2,61,0
21,2,62,1
21,2,63,0
21,2,64,0
21,2,65,0
21,2,66,1
21,2,67,0
21,2,68,1
21,2,69,0
21,2,70,1
21,2,71,1
21,2,72,0
21,2,73,1
21,2,74,0
21,2,75,0
21,2,76,1
21,2,77,0
21,2,78,0
21,2,79,0
21,2,80,1
21,2,81,1
21,2,82,0
21,2,83,0
21,2,84,1
21,2,85,1
21,2,86,0
21,2,87,0
21,2,88,1
21,2,89,0
21,2,90,0
21,2,91,0
21,2,92,1
21,2,93,1
21,2,94,0
21,2,95,1
21,2,96,0
21,2,97,1
21,2,98,1
21,2,99,1
21,2,100,0
22,1,1,1
22,1,2,1
22,1,3,0
22,1,4,0
22,1,5,1
22,1,6,1
22,1,7,0
22,1,8,1
22,1,9,1
22,1,10,1
22,1,11,0
22,1,12,0
22,1,13,1
22,1,14,0
22,1,15,0
22,1,16,0
22,1,17,0
22,1,18,0
22,1,19,1
22,1,20,1
22,1,21,0
22,1,22,0
22,1,23,1
22,1,24,1
22,1,25,0
22,1,26,0
22,1,27,0
22,1,28,0
22,1,29,0
22,1,30,1
22,1,31,0
22,1,32,0
22,1,33,0
22,1,34,1
22,1,35,1
22,1,36,0
22,1,37,1
22,1,38,0
22,1,39,0
22,1,40,0
22,1,41,1
22,1,42,1
22,1,43,1
22,1,44,1
22,1,45,0
22,1,46,1
22,1,47,1
22,1,48,1
22,1,49,0
22,1,50,1
22,1,51,0
22,1,52,1
22,1,53,1
22,1,54,1
22,1,55,0
22,1,56,1
22,1,57,0
22,1,58,0
22,1,59,0
22,1,60,1
22,1,61,0
22,1,62,0
22,1,63,1
22,1,64,0
22,1,65,0
22,1,66,1
22,1,67,0
22,1,68,0
22,1,69,0
22,1,70,1
22,1,71,1
22,1,72,1
22,1,73,1
22,1,74,1
22,1,75,1
22,1,76,1
22,1,77,1
22,1,78,0
22,1,79,0
22,1,80,1
22,1,81,0
22,1,82,0
22,1,83,0
22,1,84,1
22,1,85,1
22,1,86,0
22,1,87,1
22,1,88,0
22,1,89,0
22,1,90,1
22,1,91,1
22,1,92,1
22,1,93,0
22,1,94,1
22,1,95,0
22,1,96,1
22,1,97,0
22,1,98,1
22,1,99,0
22,1,100,1
22,2,1,0
22,2,2,0
22,2,3,0
22,2,4,0
22,2,5,0
22,2,6,0
22,2,7,1
22,2,8,1
22,2,9,1
22,2,10,0
22,2,11,0
22,2,12,1
22,2,13,1
22,2,14,0
22,2,15,0
22,2,16,0
22,2,17,0
22,2,18,1
22,2,19,0
22,2,20,1
22,2,21,0
22,2,22,0
22,2,23,1
22,2,24,1
22,2,25,1
22,2,26,0
22,2,27,1
22,2,28,0
22,2,29,0
22,2,30,0
22,2,31,1
22,2,32,0
22,2,33,1
22,2,34,0
22,2,35,1
22,2,36,0
22,2,37,1
22,2,38,0
22,2,39,0
22,2,40,1
22,2,41,1
22,2,42,0
22,2,43,1
22,2,44,0
22,2,45,1
22,2,46,1
22,2,47,1
22,2,48,0
22,2,49,1
22,2,50,0
22,2,51,1
22,2,52,0
22,2,53,0
22,2,54,1
22,2,55,1
22,2,56,1
22,2,57,0
22,2,58,1
22,2,59,0
22,2,60,0
22,2,61,0
22,2,62,0
22,2,63,0
22,2,64,1
22,2,65,0
22,2,66,0
22,2,67,1
22,2,68,1
22,2,69,0
22,2,70,0
22,2,71,0
22,2,72,0
22,2,73,0
22,2,74,0
22,2,75,0
22,2,76,0
22,2,77,0
22,2,78,0
22,2,79,1
22,2,80,0
22,2,81,1
22,2,82,0
22,2,83,0
22,2,84,1
22,2,85,0
22,2,86,0
22,2,87,0
22,2,88,0
22,2,89,1
22,2,90,0
22,2,91,0
22,2,92,0
22,2,93,0
22,2,94,1
22,2,95,0
22,2,96,0
22,2,97,0
22,2,98,1
22,2,99,1
22,2,100,1
23,1,1,1
23,1,2,0
23,1,3,0
23,1,4,0
23,1,5,0
23,1,6,0
23,1,7,0
23,1,8,1
23,1,9,1
23,1,10,0
23,1,11,1
23,1,12,1
23,1,13,0
23,1,14,1
23,1,15,0
23,1,16,1
23,1,17,0
23,1,18,1
23,1,19,1
23,1,20,1
23,1,21,1
23,1,22,0
23,1,23,1
23,1,24,1
23,1,25,0
23,1,26,0
23,1,27,0
23,1,28,0
23,1,29,0
23,1,30,1
23,1,31,0
23,1,32,1
23,1,33,1
23,1,34,0
23,1,35,1
23,1,36,0
23,1,37,1
23,1,38,0
23,1,39,1
23,1,40,0
23,1,41,0
23,1,42,1
23,1,43,1
23,1,44,1
23,1,45,1
23,1,46,0
23,1,47,1
23,1,48,0
23,1,49,0
23,1,50,0
23,1,51,0
23,1,52,1
23,1,53,0
23,1,54,0
23,1,55,1
23,1,56,1
23,1,57,1
23,1,58,1
23,1,59,1
23,1,60,0
23,1,61,0
23,1,62,1
23,1,63,1
23,1,64,0
23,1,65,0
23,1,66,1
23,1,67,1
23,1,68,1
23,1,69,0
23,1,70,1
23,1,71,0
23,1,72,0
23,1,73,1
23,1,74,0
23,1,75,0
23,1,76,0
23,1,77,1
23,1,78,0
23,1,79,0
23,1,80,0
23,1,81,1
23,1,82,1
23,1,83,0
23,1,84,1
23,1,85,1
23,1,86,1
23,1,87,0
23,1,88,1
23,1,89,0
23,1,90,1
23,1,91,1
23,1,92,0
23,1,93,0
23,1,94,1
23,1,95,1
23,1,96,0
23,1,97,0
23,1,98,0
23,1,99,1
23,1,100,1
23,2,1,1
23,2,2,0
23,2,3,1
23,2,4,0
23,2,5,0
23,2,6,0
23,2,7,0
23,2,8,0
23,2,9,0
23,2,10,1
23,2,11,1
23,2,12,1
23,2,13,0
23,2,14,1
23,2,15,1
23,2,16,0
23,2,17,0
23,2,18,0
23,2,19,0
23,2,20,1
23,2,21,0
23,2,22,0
23,2,23,0
23,2,24,0
23,2,25,0
23,2,26,0
23,2,27,0
23,2,28,1
23,2,29,0
23,2,30,0
23,2,31,0
23,2,32,0
23,2,33,1
23,2,34,0
23,2,35,0
23,2,36,0
23,2,37,0
23,2,38,0
23,2,39,0
23,2,40,1
23,2,41,0
23,2,42,1
23,2,43,1
23,2,44,1
23,2,45,0
23,2,46,0
23,2,47,0
23,2,48,1
23,2,49,1
23,2,50,0
23,2,51,0
23,2,52,1
23,2,53,1
23,2,54,0
23,2,55,1
23,2,56,0
23,2,57,0
23,2,58,1
23,2,59,0
23,2,60,1
23,2,61,0
23,2,62,1
23,2,63,1
23,2,64,0
23,2,65,1
23,2,66,0
23,2,67,0
23,2,68,1
23,2,69,1
23,2,70,0
23,2,71,1
23,2,72,1
23,2,73,1
23,2,74,0
23,2,75,1
23,2,76,1
23,2,77,0
23,2,78,1
23,2,79,1
23,2,80,1
23,2,81,0
23,2,82,0
23,2,83,0
23,2,84,0
23,2,85,1
23,2,86,0
23,2,87,0
23,2,88,1
23,2,89,0
23,2,90,0
23,2,91,0
23,2,92,1
23,2,93,0
23,2,94,0
23,2,95,1
23,2,96,0
23,2,97,0
23,2,98,0
23,2,99,0
23,2,100,0
24,1,1,0
24,1,2,1
24,1,3,1
24,1,4,1
24,1,5,0
24,1,6,0
24,1,7,1
24,1,8,1
24,1,9,1
24,1,10,1
24,1,11,1
24,1,12,1
24,1,13,0
24,1,14,1
24,1,15,1
24,1,16,0
24,1,17,0
24,1,18,1
24,1,19,1
24,1,20,1
24,1,21,0
24,1,22,1
24,1,23,1
24,1,24,1
24,1,25,0
24,1,26,1
24,1,27,1
24,1,28,0
24,1,29,1
24,1,30,1
24,1,31,0
24,1,32,0
24,1,33,1
24,1,34,1
24,1,35,1
24,1,36,1
24,1,37,1
24,1,38,1
24,1,39,0
24,1,40,1
24,1,41,1
24,1,42,1
24,1,43,0
24,1,44,1
24,1,45,1
24,1,46,1
24,1,47,0
24,1,48,1
24,1,49,1
24,1,50,0
24,1,51,0
24,1,52,1
24,1,53,0
24,1,54,0
24,1,55,1
24,1,56,1
24,1,57,0
24,1,58,0
24,1,59,0
24,1,60,1
24,1,61,0
24,1,62,0
24,1,63,1
24,1,64,1
24,1,65,0
24,1,66,0
24,1,67,1
24,1,68,1
24,1,69,1
24,1,70,1
24,1,71,1
24,1,72,1
24,1,73,0
24,1,74,0
24,1,75,0
24,1,76,1
24,1,77,0
24,1,78,0
24,1,79,0
24,1,80,1
24,1,81,0
24,1,82,0
24,1,83,0
24,1,84,0
24,1,85,0
24,1,86,1
24,1,87,1
24,1,88,0
24,1,89,1
24,1,90,0
24,1,91,0
24,1,92,1
24,1,93,1
24,1,94,1
24,1,95,0
24,1,96,0
24,1,97,1
24,1,98,1
24,1,99,0
24,1,100,1
24,2,1,1
24,2,2,0
24,2,3,1
24,2,4,0
24,2,5,0
24,2,6,0
24,2,7,0
24,2,8,0
24,2,9,0
24,2,10,0
24,2,11,0
24,2,12,0
24,2,13,1
24,2,14,0
24,2,15,1
24,2,16,1
24,2,17,1
24,2,18,1
24,2,19,0
24,2,20,1
24,2,21,0
24,2,22,1
24,2,23,0
24,2,24,0
24,2,25,1
24,2,26,0
24,2,27,1
24,2,28,1
24,2,29,0
24,2,30,1
24,2,31,1
24,2,32,0
24,2,33,1
24,2,34,0
24,2,35,0
24,2,36,1
24,2,37,0
24,2,38,0
24,2,39,0
24,2,40,0
24,2,41,0
24,2,42,0
24,2,43,1
24,2,44,0
24,2,45,0
24,2,46,0
24,2,47,0
24,2,48,0
24,2,49,1
24,2,50,1
24,2,51,0
24,2,52,0
24,2,53,1
24,2,54,1
24,2,55,0
24,2,56,1
24,2,57,0
24,2,58,1
24,2,59,0
24,2,60,1
24,2,61,0
24,2,62,0
24,2,63,0
24,2,64,0
24,2,65,0
24,2,66,0
24,2,67,1
24,2,68,0
24,2,69,1
24,2,70,1
24,2,71,1
24,2,72,0
24,2,73,1
24,2,74,0
24,2,75,1
24,2,76,0
24,2,77,0
24,2,78,1
24,2,79,1
24,2,80,0
24,2,81,1
24,2,82,0
24,2,83,0
24,2,84,0
24,2,85,0
24,2,86,0
24,2,87,0
24,2,88,1
24,2,89,0
24,2,90,1
24,2,91,0
24,2,92,0
24,2,93,0
24,2,94,0
24,2,95,1
24,2,96,0
24,2,97,0
24,2,98,0
24,2,99,1
24,2,100,0
25,1,1,1
25,1,2,0
25,1,3,1
25,1,4,0
25,1,5,1
25,1,6,1
25,1,7,0
25,1,8,0
25,1,9,1
25,1,10,1
25,1,11,0
25,1,12,1
25,1,13,0
25,1,14,0
25,1,15,0
25,1,16,1
25,1,17,0
25,1,18,1
25,1,19,1
25,1,20,1
25,1,21,1
25,1,22,0
25,1,23,1
25,1,24,0
25,1,25,1
25,1,26,1
25,1,27,0
25,1,28,1
25,1,29,0
25,1,30,1
25,1,31,1
25,1,32,0
25,1,33,1
25,1,34,0
25,1,35,1
25,1,36,0
25,1,37,1
25,1,38,1
25,1,39,1
25,1,40,1
25,1,41,0
25,1,42,0
25,1,43,0
25,1,44,1
25,1,45,0
25,1,46,0
25,1,47,0
25,1,48,0
25,1,49,0
25,1,50,1
25,1,51,0
25,1,52,1
25,1,53,1
25,1,54,1
25,1,55,0
25,1,56,1
25,1,57,1
25,1,58,1
25,1,59,0
25,1,60,0
25,1,61,1
25,1,62,0
25,1,63,0
25,1,64,1
25,1,65,0
25,1,66,0
25,1,67,0
25,1,68,0
25,1,69,0
25,1,70,0
25,1,71,1
25,1,72,1
25,1,73,0
25,1,74,1
25,1,75,1
25,1,76,1
25,1,77,1
25,1,78,0
25,1,79,1
25,1,80,1
25,1,81,0
25,1,82,0
25,1,83,1
25,1,84,1
25,1,85,0
25,1,86,0
25,1,87,1
25,1,88,1
25,1,89,0
25,1,90,1
25,1,91,0
25,1,92,0
25,1,93,0
25,1,94,1
25,1,95,0
25,1,96,1
25,1,97,1
25,1,98,0
25,1,99,0
25,1,100,1
25,2,1,1
25,2,2,1
25,2,3,1
25,2,4,1
25,2,5,0
25,2,6,1
25,2,7,1
25,2,8,0
25,2,9,0
25,2,10,1
25,2,11,0
25,2,12,0
25,2,13,1
25,2,14,1
25,2,15,0
25,2,16,0
25,2,17,0
25,2,18,0
25,2,19,1
25,2,20,0
25,2,21,0
25,2,22,0
25,2,23,0
25,2,24,1
25,2,25,1
25,2,26,1
25,2,27,0
25,2,28,0
25,2,29,0
25,2,30,0
25,2,31,1
25,2,32,1
25,2,33,0
25,2,34,1
25,2,35,0
25,2,36,0
25,2,37,0
25,2,38,0
25,2,39,0
25,2,40,0
25,2,41,0
25,2,42,0
25,2,43,1
25,2,44,0
25,2,45,0
25,2,46,0
25,2,47,0
25,2,48,0
25,2,49,0
25,2,50,0
25,2,51,0
25,2,52,1
25,2,53,1
25,2,54,0
25,2,55,1
25,2,56,0
25,2,57,0
25,2,58,1
25,2,59,0
25,2,60,1
25,2,61,1
25,2,62,1
25,2,63,1
25,2,64,0
25,2,65,0
25,2,66,0
25,2,67,1
25,2,68,0
25,2,69,0
25,2,70,0
25,2,71,0
25,2,72,0
25,2,73,0
25,2,74,1
25,2,75,0
25,2,76,1
25,2,77,1
25,2,78,0
25,2,79,1
25,2,80,1
25,2,81,1
25,2,82,1
25,2,83,0
25,2,84,0
25,2,85,1
25,2,86,1
25,2,87,1
25,2,88,1
25,2,89,0
25,2,90,1
25,2,91,0
25,2,92,0
25,2,93,1
25,2,94,0
25,2,95,0
25,2,96,0
25,2,97,0
25,2,98,0
25,2,99,0
25,2,100,0
26,1,1,0
26,1,2,1
26,1,3,1
26,1,4,1
26,1,5,1
26,1,6,0
26,1,7,1
26,1,8,0
26,1,9,0
26,1,10,0
26,1,11,1
26,1,12,1
26,1,13,0
26,1,14,0
26,1,15,0
26,1,16,1
26,1,17,0
26,1,18,1
26,1,19,0
26,1,20,1
26,1,21,0
26,1,22,1
26,1,23,1
26,1,24,0
26,1,25,1
26,1,26,1
26,1,27,1
26,1,28,1
26,1,29,0
26,1,30,1
26,1,31,0
26,1,32,1
26,1,33,1
26,1,34,0
26,1,35,0
26,1,36,0
26,1,37,1
26,1,38,1
26,1,39,0
26,1,40,0
26,1,41,1
26,1,42,1
26,1,43,0
26,1,44,0
26,1,45,0
26,1,46,1
26,1,47,1
26,1,48,1
26,1,49,1
26,1,50,0
26,1,51,1
26,1,52,0
26,1,53,1
26,1,54,1
26,1,55,1
26,1,56,0
26,1,57,0
26,1,58,1
26,1,59,0
26,1,60,1
26,1,61,1
26,1,62,0
26,1,63,0
26,1,64,1
26,1,65,1
26,1,66,1
26,1,67,1
26,1,68,1
26,1,69,1
26,1,70,1
26,1,71,1
26,1,72,0
26,1,73,0
26,1,74,1
26,1,75,0
26,1,76,0
26,1,77,1
26,1,78,1
26,1,79,1
26,1,80,0
26,1,81,1
26,1,82,0
26,1,83,1
26,1,84,0
26,1,85,1
26,1,86,0
26,1,87,0
26,1,88,1
26,1,89,0
26,1,90,1
26,1,91,1
26,1,92,1
26,1,93,0
26,1,94,1
26,1,95,1
26,1,96,0
26,1,97,0
26,1,98,1
26,1,99,1
26,1,100,0
26,2,1,0
26,2,2,0
26,2,3,1
26,2,4,0
26,2,5,0
26,2,6,1
26,2,7,0
26,2,8,0
26,2,9,0
26,2,10,0
26,2,11,0
26,2,12,0
26,2,13,0
26,2,14,0
26,2,15,1
26,2,16,1
26,2,17,0
26,2,18,0
26,2,19,0
26,2,20,0
26,2,21,0
26,2,22,1
26,2,23,1
26,2,24,0
26,2,25,1
26,2,26,1
26,2,27,0
26,2,28,0
26,2,29,1
26,2,30,1
26,2,31,0
26,2,32,1
26,2,33,0
26,2,34,0
26,2,35,0
26,2,36,1
26,2,37,0
26,2,38,1
26,2,39,0
26,2,40,1
26,2,41,0
26,2,42,1
26,2,43,0
26,2,44,1
26,2,45,0
26,2,46,1
26,2,47,0
26,2,48,0
26,2,49,0
26,2,50,0
26,2,51,0
26,2,52,0
26,2,53,1
26,2,54,0
26,2,55,1
26,2,56,0
26,2,57,1
26,2,58,0
26,2,59,1
26,2,60,0
26,2,61,1
26,2,62,0
26,2,63,0
26,2,64,0
26,2,65,1
26,2,66,1
26,2,67,1
26,2,68,0
26,2,69,1
26,2,70,0
26,2,71,1
26,2,72,0
26,2,73,0
26,2,74,0
26,2,75,0
26,2,76,1
26,2,77,1
26,2,78,1
26,2,79,1
26,2,80,1
26,2,81,0
26,2,82,0
26,2,83,0
26,2,84,0
26,2,85,0
26,2,86,0
26,2,87,0
26,2,88,0
26,2,89,0
26,2,90,1
26,2,91,0
26,2,92,0
26,2,93,0
26,2,94,1
26,2,95,1
26,2,96,1
26,2,97,1
26,2,98,0
26,2,99,0
26,2,100,0
27,1,1,0
27,1,2,1
27,1,3,0
27,1,4,1
27,1,5,1
27,1,6,1
27,1,7,0
27,1,8,0
27,1,9,0
27,1,10,0
27,1,11,1
27,1,12,1
27,1,13,1
27,1,14,1
27,1,15,0
27,1,16,1
27,1,17,1
27,1,18,1
27,1,19,0
27,1,20,1
27,1,21,1
27,1,22,1
27,1,23,1
27,1,24,0
27,1,25,1
27,1,26,1
27,1,27,1
27,1,28,1
27,1,29,1
27,1,30,1
27,1,31,1
27,1,32,1
27,1,33,1
27,1,34,0
27,1,35,1
27,1,36,1
27,1,37,0
27,1,38,0
27,1,39,0
27,1,40,0
27,1,41,1
27,1,42,0
